Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Paperless Billing,Monthly Charges,Total Charges,Churn Value,IS_DSL,IS_Fiber optic,IS_No,Contract_Month-to-month,Contract_One year,Contract_Two year,PM_Bank transfer (automatic),PM_Credit card (automatic),PM_Electronic check,PM_Mailed check,Reason_Attitude of service provider,Reason_Attitude of support person,Reason_Competitor had better devices,Reason_Competitor made better offer,Reason_Competitor offered higher download speeds,Reason_Competitor offered more data,Reason_Deceased,Reason_Don't know,Reason_Extra data charges,Reason_Lack of affordable download/upload speed,Reason_Lack of self-service on Website,Reason_Limited range of services,Reason_Long distance charges,Reason_Moved,Reason_Network reliability,Reason_None,Reason_Poor expertise of online support,Reason_Poor expertise of phone support,Reason_Price too high,Reason_Product dissatisfaction,Reason_Service dissatisfaction,Churn Probability
0,0,0,0,21,1,1,0,0,0,0,0,1,1,84.1,1737.45,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007883956658744558
0,1,1,0,11,1,0,0,0,0,0,0,0,1,70.2,834.7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007883095745514128
1,1,0,0,3,1,0,0,0,1,0,0,0,0,73.85,196.4,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007877291760029046
1,1,0,0,18,1,0,0,1,0,0,0,0,1,73.55,1359.45,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007875868794204323
0,0,0,0,10,1,0,0,0,0,1,1,1,1,95.1,865.1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007875725802785288
0,0,0,0,4,1,1,1,0,0,0,0,0,1,80.1,336.15,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00786459928135776
1,1,0,0,19,1,0,1,1,0,1,1,1,1,105.0,2007.25,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007864578864530581
1,0,1,0,5,1,0,0,0,0,0,0,0,1,68.95,351.5,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00786238053022399
1,0,0,0,6,1,0,0,0,0,0,0,1,1,55.0,340.4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007849981057562143
1,0,1,0,17,1,1,0,0,0,0,1,1,0,92.6,1579.7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007826066030104382
0,1,0,0,24,1,1,0,1,0,0,0,0,1,80.5,2088.45,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00782532472010518
1,1,0,0,34,1,1,0,1,0,1,1,0,1,96.35,3190.25,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007823148143879695
1,0,0,0,3,1,1,0,0,0,0,0,0,0,76.1,257.6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00781708840078996
1,1,0,0,40,1,0,0,0,0,0,1,1,1,91.55,3673.6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007812677817235296
1,1,0,0,2,1,0,0,0,0,0,0,0,1,44.3,89.3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007804658381264301
0,1,0,0,20,1,0,0,0,0,0,1,1,0,89.95,1648.45,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007779834751828165
1,0,0,0,18,1,1,0,0,1,1,0,1,1,95.05,1679.4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0077775837800925784
1,0,0,0,3,1,0,0,0,0,0,1,0,1,54.2,140.4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007765974280014609
0,0,0,0,4,1,0,0,0,0,0,0,1,1,55.9,238.5,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0077638158016959625
1,0,0,0,21,1,0,0,1,0,1,1,1,1,99.15,1956.4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007763158210242456
1,1,0,0,4,1,0,0,1,0,0,0,0,0,72.75,317.75,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007749010686098423
0,0,0,0,7,1,0,0,0,1,0,0,0,1,74.9,490.55,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007745442173786016
0,1,1,0,29,1,1,0,0,0,0,0,1,1,84.3,2357.75,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0077327573081840935
0,1,0,0,5,1,0,0,0,0,0,0,0,1,71.45,371.6,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007710315220421806
1,0,0,0,33,1,1,0,1,1,0,1,1,0,107.55,3645.5,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007704627584413932
1,0,0,0,5,1,0,0,0,0,0,1,0,0,80.2,384.25,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007701900296146554
0,0,0,0,3,1,0,0,0,0,0,1,1,0,90.7,237.65,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0076581082943491
0,1,0,0,13,1,0,0,1,0,0,1,0,1,59.9,788.35,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007638360778196504
1,0,0,0,7,1,0,1,1,0,1,1,1,1,78.5,571.05,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007616457049143787
1,0,1,0,18,1,1,0,0,0,1,1,0,1,88.85,1594.75,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007614795283181373
1,0,1,0,25,1,0,0,0,0,1,1,1,1,95.15,2395.7,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007608922556495818
1,0,0,0,13,1,0,1,0,0,0,1,1,1,71.95,923.85,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007573680814055149
0,0,0,0,5,1,0,0,0,0,0,1,0,1,80.1,398.55,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007560380049753449
0,0,0,0,34,1,1,0,1,0,1,1,1,1,105.35,3540.65,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007551228329092199
0,0,1,0,14,1,1,0,1,1,0,0,0,1,82.65,1185.0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007548843796822622
0,0,1,1,1,1,0,0,0,0,0,1,1,1,90.1,90.1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007534068170773713
0,0,0,0,4,1,0,0,0,0,0,1,0,1,56.4,234.85,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007527876005193785
1,0,0,0,3,1,0,1,0,0,0,0,0,1,74.55,233.65,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007517205517715028
1,0,0,0,1,1,0,0,0,0,0,0,0,1,70.7,70.7,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0075170777181567325
1,0,0,0,24,1,0,1,0,0,0,1,1,1,94.6,2283.15,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007511845635659722
1,1,0,0,27,1,1,0,1,1,0,0,0,1,86.45,2401.05,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007505505872335107
1,0,0,0,24,1,1,0,0,0,1,0,1,1,89.55,2259.35,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007500073528746185
0,0,0,0,17,1,1,0,0,1,1,0,1,1,95.65,1640.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007493384308531131
1,0,1,0,2,1,0,1,1,0,0,1,0,0,90.35,190.5,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007485997572362621
0,0,0,0,31,1,0,0,1,0,0,1,1,1,94.5,2979.2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0074798328484834975
0,0,0,0,24,1,0,0,1,1,0,0,1,1,89.55,2187.15,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007473011152787496
0,0,0,0,3,1,0,0,0,1,1,1,0,1,89.85,244.45,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007460706254347384
0,0,0,0,8,1,1,0,0,0,0,1,0,1,59.25,436.6,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00745098190841524
0,0,0,0,12,1,0,0,0,0,0,0,1,1,79.95,1043.4,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007442838084419905
1,1,0,0,14,0,0,0,0,0,0,1,1,1,46.35,672.7,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00744103710473813
1,0,0,0,5,1,1,0,0,0,0,0,0,0,75.6,402.5,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007439041777662027
1,0,0,0,47,1,1,0,1,1,0,1,1,1,106.35,4849.1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007434882124943688
0,0,0,0,6,1,0,0,0,0,0,0,0,1,69.1,435.0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007431874197417406
1,0,0,0,34,1,0,0,1,1,1,1,1,1,105.1,3634.8,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007430798439067351
0,0,0,0,3,1,0,1,0,0,0,0,1,1,86.05,244.85,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007402579972391955
1,0,0,0,15,1,0,0,1,0,0,1,0,1,83.2,1130.0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007401974169692072
0,0,0,0,9,1,1,1,0,0,0,0,0,1,81.15,784.45,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007390047486185668
0,0,0,0,7,1,0,0,0,0,0,0,0,1,69.55,521.35,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007386652855195256
1,0,0,0,13,1,0,0,0,0,0,1,0,1,81.9,1028.9,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007370027262055208
1,0,1,0,15,1,0,1,0,1,0,1,1,0,101.75,1669.4,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007369308408447164
1,0,0,0,6,1,1,0,0,0,0,0,0,1,73.85,401.3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007367963935622326
1,0,0,0,1,1,0,0,0,1,0,0,0,0,75.55,75.55,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007359901143540169
0,1,1,0,23,1,0,1,1,0,0,0,1,1,90.0,2024.1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007358965943476018
1,1,1,0,20,1,0,0,1,0,0,0,1,1,60.0,1259.35,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00735108474933981
1,0,0,0,1,1,0,0,1,0,0,0,0,0,74.35,74.35,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007350336458154555
0,0,0,0,1,1,1,0,0,0,0,0,0,1,50.15,50.15,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007349607102606648
1,0,0,0,3,1,0,0,0,1,0,0,0,1,74.75,238.1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007346274090160818
0,0,0,0,1,1,0,0,0,0,0,1,1,1,62.8,62.8,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007345807169931248
0,0,0,0,4,1,1,1,0,0,0,1,0,0,90.65,367.95,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007343662723429179
1,1,1,0,5,1,0,0,0,0,0,0,0,0,70.05,302.6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007326943461488438
1,0,0,0,14,1,0,0,0,0,1,1,1,1,69.65,921.4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007317953013925363
0,0,0,0,9,1,0,0,0,0,0,0,0,1,70.5,597.9,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007301486522301719
0,1,0,0,4,0,0,0,1,0,0,1,1,1,50.95,207.35,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0072883678938787284
0,0,0,0,17,1,0,0,1,1,0,0,1,1,90.95,1612.2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007272333258461776
1,0,0,0,8,1,1,0,0,0,0,0,0,1,74.6,548.9,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007265949308007001
1,1,1,0,42,1,1,0,1,1,0,1,0,1,95.55,3930.6,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007258160204236688
0,0,0,0,9,1,0,0,0,1,0,0,0,1,73.8,704.3,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0072580697668998655
1,0,0,0,12,1,1,1,0,0,0,0,0,1,79.8,1001.2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007252817849409608
0,0,1,0,12,1,0,0,1,0,0,0,1,1,85.05,999.8,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007252783303450393
1,0,0,0,18,1,1,0,0,0,0,0,0,1,74.15,1345.75,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007251528862286881
1,0,0,0,9,1,1,0,0,0,0,0,0,1,75.2,633.85,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00725047517637798
1,1,0,0,5,1,0,1,1,0,0,0,0,0,80.7,374.8,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007249609232919701
0,1,0,0,16,1,1,0,0,0,0,0,0,1,74.45,1261.35,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007248507373142102
1,0,0,0,8,1,0,0,1,0,1,1,0,1,65.45,554.45,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007244580076926088
1,1,0,0,32,1,0,0,0,0,0,0,1,1,79.5,2665.0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0072268086894864405
1,1,0,0,15,1,1,0,1,0,0,1,0,0,89.0,1288.3,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007221413957174583
0,1,1,0,2,1,0,0,0,0,0,0,0,0,70.1,141.65,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007215290070211277
1,0,0,0,10,1,1,0,0,0,0,0,0,1,75.75,777.3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007211003871139414
0,1,0,0,18,1,1,0,1,0,0,0,0,1,80.55,1411.65,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0072056226626876305
1,1,0,0,13,1,0,0,1,1,0,0,0,1,54.8,731.3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007202835264264657
1,0,0,0,1,1,0,0,1,0,0,0,0,1,48.6,48.6,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007198742195934585
0,1,1,0,23,1,1,0,0,0,0,0,1,0,86.8,1975.85,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00718648141602874
1,0,0,0,30,1,1,0,0,1,0,1,1,0,100.45,3096.9,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007164388527852707
0,0,1,0,36,1,1,0,0,0,0,1,1,1,95.4,3474.2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00715730868137991
0,0,0,0,26,1,0,0,0,1,1,1,1,1,98.65,2537.0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00715632769733888
1,0,1,0,2,1,0,0,0,0,0,0,0,1,70.4,154.8,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007129564511143007
0,0,0,0,20,1,1,0,0,0,1,1,1,1,98.55,2031.95,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00711390651060755
1,0,0,0,16,1,1,0,0,0,0,0,1,1,63.05,1067.05,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007077367814805999
0,0,0,0,15,1,1,0,1,0,1,0,1,0,95.7,1451.1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007071553640854592
1,0,0,0,7,1,0,0,0,0,0,0,0,1,69.85,515.45,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007071008101409304
0,1,0,0,12,1,1,0,0,0,0,0,0,1,73.3,828.05,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007056810884144
0,1,1,0,41,1,0,0,1,0,0,1,1,1,94.55,3851.45,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007052190777569311
1,0,0,0,22,1,1,0,0,0,0,1,0,1,84.15,1821.95,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007045575730326988
1,0,1,1,15,1,1,0,1,1,0,1,1,1,105.35,1559.25,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00703654178564204
0,0,1,0,12,1,0,0,0,1,1,1,1,1,74.15,741.4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007032759582503326
0,1,0,0,8,1,0,0,0,0,0,0,0,1,69.95,562.7,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007032286673327718
0,0,0,0,16,1,1,0,1,1,0,0,1,1,71.4,1212.1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007028200486006514
0,0,1,0,16,1,1,0,0,0,0,0,0,1,75.4,1189.4,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007026731212470538
0,1,0,0,4,1,0,0,0,0,0,0,0,0,69.35,261.65,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007022486694905423
0,0,0,0,22,1,0,0,1,0,0,1,1,1,93.2,2157.3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007003511483998532
1,0,0,0,38,1,1,0,0,1,1,1,1,1,103.65,3988.5,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.007001529134162341
0,0,0,0,2,1,0,0,0,0,0,0,0,1,71.3,157.75,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.00700009067193031
1,1,0,0,43,1,1,0,1,0,0,1,0,1,90.25,3838.75,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.006998703775216434
1,0,0,0,1,1,0,0,0,0,0,0,0,0,70.1,70.1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.006998336605756547
1,0,0,0,2,1,0,0,0,1,0,0,1,0,60.85,111.4,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.006997607271817093
0,0,0,0,6,1,0,1,1,0,0,0,0,1,78.95,494.95,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.006990136488948792
0,0,0,0,1,1,0,0,0,0,0,0,0,1,70.6,70.6,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.006979291689945209
0,0,0,0,29,1,1,0,0,0,0,0,1,1,84.9,2516.2,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0069749541716399265
0,0,0,0,3,1,1,0,0,0,0,0,0,0,74.5,217.45,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.006972483845418725
0,0,0,0,4,1,0,1,1,0,1,0,1,1,94.9,360.55,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.006966725665817145
1,0,1,0,2,1,0,1,0,0,1,0,0,1,80.15,194.55,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0069652697736405705
0,0,0,0,8,1,0,0,1,0,1,1,0,1,66.65,520.95,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.006960746975360974
0,0,1,0,22,1,0,1,1,0,1,1,1,1,104.6,2180.55,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.006958006134272245
